Day,Block,Surgery,Start,Duration,Finish,Specialty
Monday,3,0,103.0,0,103.0,GYN
Monday,3,1,211.0,0,211.0,GYN
Monday,3,2,323.0,0,323.0,GYN
Monday,3,3,325.0,0,325.0,GYN
Monday,3,4,467.0,0,467.0,GYN
Monday,0,5,58.0,0,58.0,GASTRO
Monday,0,6,106.0,0,106.0,GASTRO
Monday,0,7,217.0,0,217.0,GASTRO
Monday,0,8,469.0,0,469.0,GASTRO
Monday,2,9,334.0,0,334.0,ORTH
Monday,2,10,367.0,0,367.0,ORTH
Monday,2,11,404.0,0,404.0,ORTH
Monday,2,12,445.0,0,445.0,ORTH
Monday,2,13,461.0,0,461.0,ORTH
Monday,1,14,6.0,0,6.0,CARD
Monday,1,15,80.0,0,80.0,CARD
Monday,1,16,108.0,0,108.0,CARD
Monday,1,17,472.0,0,472.0,CARD
Monday,5,18,59.0,0,59.0,CARD
Monday,5,19,131.0,0,131.0,CARD
Monday,5,20,312.0,0,312.0,CARD
Monday,5,21,448.0,0,448.0,CARD
Monday,4,22,105.0,0,105.0,URO
Monday,4,23,119.0,0,119.0,URO
Monday,4,24,159.0,0,159.0,URO
Monday,4,25,198.0,0,198.0,URO
Monday,4,26,204.0,0,204.0,URO
Monday,4,27,249.0,0,249.0,URO
Monday,4,28,388.0,0,388.0,URO
Monday,4,29,403.0,0,403.0,URO
Monday,4,30,438.0,0,438.0,URO
Monday,6,31,48.0,0,48.0,URO
Tuesday,10,32,94.0,0,94.0,GYN
Tuesday,10,33,141.0,0,141.0,GYN
Tuesday,10,34,182.0,0,182.0,GYN
Tuesday,10,35,223.0,0,223.0,GYN
Tuesday,10,36,225.0,0,225.0,GYN
Tuesday,11,37,164.0,0,164.0,GYN
Tuesday,11,38,285.0,0,285.0,GYN
Tuesday,11,39,301.0,0,301.0,GYN
Tuesday,11,40,324.0,0,324.0,GYN
Tuesday,11,41,382.0,0,382.0,GYN
Tuesday,7,42,28.0,0,28.0,GASTRO
Tuesday,7,43,30.0,0,30.0,GASTRO
Tuesday,7,44,31.0,0,31.0,GASTRO
Tuesday,7,45,86.0,0,86.0,GASTRO
Tuesday,7,46,304.0,0,304.0,GASTRO
Tuesday,7,47,377.0,0,377.0,GASTRO
Tuesday,8,48,20.0,0,20.0,ORTH
Tuesday,8,49,47.0,0,47.0,ORTH
Tuesday,8,50,107.0,0,107.0,ORTH
Tuesday,8,51,198.0,0,198.0,ORTH
Tuesday,8,52,220.0,0,220.0,ORTH
Tuesday,8,53,253.0,0,253.0,ORTH
Tuesday,8,54,381.0,0,381.0,ORTH
Tuesday,8,55,447.0,0,447.0,ORTH
Tuesday,8,56,476.0,0,476.0,ORTH
Tuesday,9,57,84.0,0,84.0,ORTH
Tuesday,9,58,172.0,0,172.0,ORTH
Tuesday,9,59,293.0,0,293.0,ORTH
Tuesday,9,60,460.0,0,460.0,ORTH
Tuesday,9,61,473.0,0,473.0,ORTH
Tuesday,12,62,39.0,0,39.0,URO
Tuesday,12,63,58.0,0,58.0,URO
Tuesday,12,64,317.0,0,317.0,URO
Tuesday,12,65,408.0,0,408.0,URO
Tuesday,12,66,468.0,0,468.0,URO
Wednesday,16,67,148.0,0,148.0,MED
Wednesday,16,68,205.0,0,205.0,MED
Wednesday,16,69,281.0,0,281.0,MED
Wednesday,16,70,391.0,0,391.0,MED
Wednesday,16,71,409.0,0,409.0,MED
Wednesday,16,72,469.0,0,469.0,MED
Wednesday,17,73,31.0,0,31.0,GYN
Wednesday,17,74,51.0,0,51.0,GYN
Wednesday,17,75,101.0,0,101.0,GYN
Wednesday,17,76,117.0,0,117.0,GYN
Wednesday,17,77,165.0,0,165.0,GYN
Wednesday,17,78,362.0,0,362.0,GYN
Wednesday,17,79,429.0,0,429.0,GYN
Wednesday,17,80,463.0,0,463.0,GYN
Wednesday,18,81,13.0,0,13.0,GYN
Wednesday,18,82,21.0,0,21.0,GYN
Wednesday,18,83,62.0,0,62.0,GYN
Wednesday,18,84,90.0,0,90.0,GYN
Wednesday,18,85,121.0,0,121.0,GYN
Wednesday,18,86,142.0,0,142.0,GYN
Wednesday,18,87,148.0,0,148.0,GYN
Wednesday,18,88,169.0,0,169.0,GYN
Wednesday,18,89,235.0,0,235.0,GYN
Wednesday,18,90,298.0,0,298.0,GYN
Wednesday,18,91,315.0,0,315.0,GYN
Wednesday,18,92,391.0,0,391.0,GYN
Wednesday,18,93,441.0,0,441.0,GYN
Wednesday,18,94,478.0,0,478.0,GYN
Wednesday,13,95,20.0,0,20.0,GASTRO
Wednesday,13,96,76.0,0,76.0,GASTRO
Wednesday,13,97,127.0,0,127.0,GASTRO
Wednesday,13,98,251.0,0,251.0,GASTRO
Wednesday,13,99,279.0,0,279.0,GASTRO
Wednesday,13,100,298.0,0,298.0,GASTRO
Wednesday,13,101,310.0,0,310.0,GASTRO
Wednesday,13,102,346.0,0,346.0,GASTRO
Wednesday,14,103,18.0,0,18.0,GASTRO
Wednesday,14,104,62.0,0,62.0,GASTRO
